0001   0000            
0002   0000                                    .FILE     E:\DROPBOX\ASTEROIDSCLOCK\AVR_644\FPGA.pas
0003   0000            
0004   0000                                    ; Compiled by E-LAB AVRco PASCAL Compiler Rev Version 6.0.4.23
0005   0000                                    ; Version     : Profi
0006   0000                                    ;
0007   0000                                    ; Public Domain Licence
0008   0000                                    ;
0009   0000                                    ; (c)E-LAB Computers, Grombacherstr. 27  e-mail info@e-lab.de
0010   0000                                    ; D-74906 Bad Rappenau  Tel. 07268/9124-0 Fax. 07268/9124-24
0011   0000                                    ; ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
0012   0000                                    ; Source File : FPGA.pas
0013   0000                                    ; Compiled    : 12. September 2024  13:43:24
0014   0000                                    ; ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
0015   0000            
0016   0000                                    .MEDIUM
0017   0000                                    .ROMEND         0FFFFh;
0018   0000                                    .EEPROMEND      007FFh;
0019   0000            
0020   0000            faReadOnly              .EQU    0   ; const enum     0
0021   0000            faHidden                .EQU    1   ; const enum     1
0022   0000            faSysFile               .EQU    2   ; const enum     2
0023   0000            faVolumeID              .EQU    3   ; const enum     3
0024   0000            faDirectory             .EQU    4   ; const enum     4
0025   0000            faArchive               .EQU    5   ; const enum     5
0026   0000            deNone                  .EQU    0   ; const enum     0
0027   0000            deMediaUnknown          .EQU    1   ; const enum     1
0028   0000            deFATunknown            .EQU    2   ; const enum     2
0029   0000            deInitFail              .EQU    3   ; const enum     3
0030   0000            deHandleFail            .EQU    4   ; const enum     4
0031   0000            deReadFail              .EQU    5   ; const enum     5
0032   0000            deWriteFail             .EQU    6   ; const enum     6
0033   0000            deReadOnly              .EQU    7   ; const enum     7
0034   0000            deFileExists            .EQU    8   ; const enum     8
0035   0000            deNotFound              .EQU    9   ; const enum     9
0036   0000            faNone                  .EQU    0   ; const enum     0
0037   0000            faAssign                .EQU    1   ; const enum     1
0038   0000            faRead                  .EQU    2   ; const enum     2
0039   0000            faWrite                 .EQU    3   ; const enum     3
0040   0000            faAppend                .EQU    4   ; const enum     4
0041   0000            faRandomWr              .EQU    5   ; const enum     5
0042   0000            parNone                 .EQU    0   ; const enum     0
0043   0000            parEven                 .EQU    1   ; const enum     1
0044   0000            parOdd                  .EQU    2   ; const enum     2
0045   0000            DataBit5                .EQU    0   ; const enum     0
0046   0000            DataBit6                .EQU    1   ; const enum     1
0047   0000            DataBit7                .EQU    2   ; const enum     2
0048   0000            DataBit8                .EQU    3   ; const enum     3
0049   0000            StopBit1                .EQU    0   ; const enum     0
0050   0000            StopBit2                .EQU    1   ; const enum     1
0051   0000                                    ; ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
0052   0000                                    ; Constants and Variables definition
0053   0000                                    ; ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
0054   0000            
0055   0000            
0056   0000                                    ; === Internal used memory and constants ===
0057   0000            
0058   0000            FALSE                   .EQU    000h            ; const 
0059   0000            TRUE                    .EQU    0FFh            ; const 
0060   0000            NIL                     .EQU    000h            ; const 
0061   0000            PI                      .EQU    000h            ; const 
0062   0000            COMPILERREV             .EQU    258h            ; const 
0063   0000            COMPILERBUILD_Y         .EQU    017h            ; const 
0064   0000            COMPILERBUILD_M         .EQU    00Bh            ; const 
0065   0000            COMPILERBUILD_D         .EQU    008h            ; const 
0066   0000            COMPILEYEAR             .EQU    018h            ; const 
0067   0000            COMPILEMONTH            .EQU    009h            ; const 
0068   0000            COMPILEDAY              .EQU    00Ch            ; const 
0069   0000            COMPILEHOUR             .EQU    00Dh            ; const 
0070   0000            COMPILEMINUTE           .EQU    02Bh            ; const 
0071   0000            PROJECTBUILD            .EQU    164h            ; const 
0072   0000            OPTIMISERREV            .EQU      0306h         ; const
0073   0000            OPTIMISERBUILD          .EQU      0D02h         ; const
0074   0000            INTFLAG                 .EQU    007h            ; const 
0075   0000            _EEPROM                 .EQU    006h            ; const 
0076   0000            _SIGN                   .EQU    005h            ; const 
0077   0000            _WAITLCD                .EQU    004h            ; const 
0078   0000            _STRCONST               .EQU    004h            ; const 
0079   0000            _DEVICE                 .EQU    003h            ; const 
0080   0000            _NEGATIVE               .EQU    002h            ; const 
0081   0000            _ERRFLAG                .EQU    001h            ; const 
0082   0000            _I2C2BYTE               .EQU    000h            ; const 
0083   0000            _TOGGLE300              .EQU    000h            ; const 
0084   0000            _LCDLOWER               .EQU    001h            ; const 
0085   0000            _DSP7RFR                .EQU    002h            ; const 
0086   0000            _PWRSAVFLG              .EQU    003h            ; const 
0087   0000            _F64StrInt              .EQU    004h            ; const 
0088   0000            _F64StrFrac             .EQU    005h            ; const 
0089   0000            _FREQCNTFLAG            .EQU    006h            ; const 
0090   0000            _AUTOACK                .EQU    007h            ; const 
0091   0000            _ACCGLO                 .EQU    000h            ; var Data   byte
0092   0000            _ACCGHI                 .EQU    001h            ; var Data   byte
0093   0000            _ACCHLO                 .EQU    002h            ; var Data   byte
0094   0000            _ACCHHI                 .EQU    003h            ; var Data   byte
0095   0000            _ACCB                   .EQU    010h            ; var Data   byte
0096   0000            _ACCA                   .EQU    011h            ; var Data   byte
0097   0000            _ACCALO                 .EQU    012h            ; var Data   byte
0098   0000            _ACCAHI                 .EQU    013h            ; var Data   byte
0099   0000            _ACCDLO                 .EQU    014h            ; var Data   byte
0100   0000            _ACCDHI                 .EQU    015h            ; var Data   byte
0101   0000            _ACCELO                 .EQU    016h            ; var Data   byte
0102   0000            _ACCEHI                 .EQU    017h            ; var Data   byte
0103   0000            _ACCFLO                 .EQU    018h            ; var Data   byte
0104   0000            _ACCFHI                 .EQU    019h            ; var Data   byte
0105   0000            _ACCBLO                 .EQU    01Ah            ; var Data   byte
0106   0000            _ACCBHI                 .EQU    01Bh            ; var Data   byte
0107   0000            _FRAMEPTR               .EQU    01Ch            ; var Data   byte
0108   0000            _FPTRHI                 .EQU    01Dh            ; var Data   byte
0109   0000            _ACCCLO                 .EQU    01Eh            ; var Data   byte
0110   0000            _ACCCHI                 .EQU    01Fh            ; var Data   byte
0111   0000            $_SAVERET               .EQU    004h            ; var Data   byte
0112   0000            $_SAVERET1              .EQU    005h            ; var Data   byte
0113   0000            FLAGS                   .EQU    006h            ; var Data   byte
0114   0000            FLAGS2                  .EQU    007h            ; var Data   byte
0115   0000            _SYSTFLAGS              .EQU    008h            ; var Data   byte
0116   0000            SYSTICK                 .EQU    00Ah            ; const 
0117   0000            PROCCLOCK               .EQU    0F42400h        ; const 
0118   0000            DECIMALSEP              .EQU    02Eh            ; const 
0119   0000            CPU_ID                  .EQU    1E9609h         ; const 
0120   0000            Flash_Page_Size         .EQU    100h            ; const 
0121   0000            ROMconstPage            .EQU    0FFFFFFFFFFFFFFFFh          ; const 
0122   0000            STACKSIZE               .EQU    080h            ; const 
0123   0000            FRAMESIZE               .EQU    100h            ; const 
0124   0000            _RANDVAL1               .EQU    009h            ; var Data   byte
0125   0000            _RANDVAL2               .EQU    00Ah            ; var Data   byte
0126   0000            SERPORT                 .EQU    0E100h          ; const 
0127   0000            UDR0                    .EQU    0C6h            ; var iData  byte
0128   0000            UBRR0H                  .EQU    0C5h            ; var iData  byte
0129   0000            UBRR0L                  .EQU    0C4h            ; var iData  byte
0130   0000            UCSR0C                  .EQU    0C2h            ; var iData  byte
0131   0000            UCSR0B                  .EQU    0C1h            ; var iData  byte
0132   0000            UCSR0A                  .EQU    0C0h            ; var iData  byte
0133   0000            UCSRC                   .EQU    0C2h            ; var iData  byte
0134   0000            UCSRB                   .EQU    0C1h            ; var iData  byte
0135   0000            UCSRA                   .EQU    0C0h            ; var iData  byte
0136   0000            TWAM                    .EQU    0BDh            ; var iData  byte
0137   0000            TWCR                    .EQU    0BCh            ; var iData  byte
0138   0000            TWDR                    .EQU    0BBh            ; var iData  byte
0139   0000            TWAR                    .EQU    0BAh            ; var iData  byte
0140   0000            TWSR                    .EQU    0B9h            ; var iData  byte
0141   0000            TWBR                    .EQU    0B8h            ; var iData  byte
0142   0000            ASSR                    .EQU    0B6h            ; var iData  byte
0143   0000            OCR2B                   .EQU    0B4h            ; var iData  byte
0144   0000            OCR2A                   .EQU    0B3h            ; var iData  byte
0145   0000            OCR2                    .EQU    0B3h            ; var iData  byte
0146   0000            TCNT2                   .EQU    0B2h            ; var iData  byte
0147   0000            TCCR2                   .EQU    0B1h            ; var iData  byte
0148   0000            TCCR2B                  .EQU    0B1h            ; var iData  byte
0149   0000            TCCR2A                  .EQU    0B0h            ; var iData  byte
0150   0000            OCR1BH                  .EQU    08Bh            ; var iData  byte
0151   0000            OCR1BL                  .EQU    08Ah            ; var iData  byte
0152   0000            OCR1AH                  .EQU    089h            ; var iData  byte
0153   0000            OCR1AL                  .EQU    088h            ; var iData  byte
0154   0000            ICR1H                   .EQU    087h            ; var iData  byte
0155   0000            ICR1L                   .EQU    086h            ; var iData  byte
0156   0000            TCNT1H                  .EQU    085h            ; var iData  byte
0157   0000            TCNT1L                  .EQU    084h            ; var iData  byte
0158   0000            TCCR1C                  .EQU    082h            ; var iData  byte
0159   0000            TCCR1B                  .EQU    081h            ; var iData  byte
0160   0000            TCCR1A                  .EQU    080h            ; var iData  byte
0161   0000            DIDR1                   .EQU    07Fh            ; var iData  byte
0162   0000            DIDR0                   .EQU    07Eh            ; var iData  byte
0163   0000            ADMUX                   .EQU    07Ch            ; var iData  byte
0164   0000            ADCSRB                  .EQU    07Bh            ; var iData  byte
0165   0000            ADCSR                   .EQU    07Ah            ; var iData  byte
0166   0000            ADCSRA                  .EQU    07Ah            ; var iData  byte
0167   0000            ADCH                    .EQU    079h            ; var iData  byte
0168   0000            ADCL                    .EQU    078h            ; var iData  byte
0169   0000            PCMSK3                  .EQU    073h            ; var iData  byte
0170   0000            TIMSK2                  .EQU    070h            ; var iData  byte
0171   0000            TIMSK1                  .EQU    06Fh            ; var iData  byte
0172   0000            TIMSK0                  .EQU    06Eh            ; var iData  byte
0173   0000            PCMSK2                  .EQU    06Dh            ; var iData  byte
0174   0000            PCMSK1                  .EQU    06Ch            ; var iData  byte
0175   0000            PCMSK0                  .EQU    06Bh            ; var iData  byte
0176   0000            EICRA                   .EQU    069h            ; var iData  byte
0177   0000            PCICR                   .EQU    068h            ; var iData  byte
